  S0 + S3 -> S4 , 2*kp1
  S181 -> S2 + S266 , kmS
  S181 -> S50 + S267 , kmS
  S182 -> S85 + S178 , kmS
  S182 -> S77 + S177 , kmS
  S183 -> S2 + S238 , kmS
  S183 -> S73 + S178 , kmS
  S184 -> S2 + S245 , kmS
  S184 -> S88 + S178 , kmS
  S185 -> S86 + S178 , kmS
  S185 -> S2 + S244 , kmS
  S186 -> S2 + S268 , kmS
  S186 -> S82 + S267 , kmS
  S187 -> S87 + S178 , kmS
  S187 -> S77 + S218 , kmS
  S188 -> S2 + S246 , kmS
  S188 -> S89 + S178 , kmS
  S189 -> S83 + S267 , kmS
  S189 -> S2 + S269 , kmS
  S190 -> S77 + S243 , kmS
  S190 -> S91 + S178 , kmS
  S191 -> S77 + S266 , kmS
  S191 -> S85 + S267 , kmS
  S192 -> S77 + S202 , kmS
  S192 -> S124 + S178 , kmS
  S193 -> S52 + S267 , kmS
  S193 -> S2 + S270 , kmS
  S194 -> S125 + S178 , kmS
  S194 -> S77 + S203 , kmS
  S195 -> S2 + S271 , kmS
  S195 -> S55 + S267 , kmS
  S196 -> S118 + S178 , kmS
  S196 -> S77 + S238 , kmS
  S197 -> S2 + S272 , kmS
  S197 -> S73 + S267 , kmS
  S198 -> S177 + S178 , 2*kmS
  S150 -> S151 , pLS
  S152 -> S164 , pLS
  S165 -> S166 , pLS
  S175 -> S186 , pLS
  S176 -> S187 , pLS
  S183 -> S197 , pLS
  S183 -> S196 , pLS
  S184 -> S224 , pLS
  S185 -> S223 , pLS
  S192 -> S221 , pLS
  S193 -> S222 , pLS
  S196 -> S273 , pLS
  S197 -> S273 , pLS
  S145 -> S146 , pLSs
  S147 -> S161 , pLSs
  S148 -> S162 , pLSs
  S150 -> S165 , pLSs
  S151 -> S166 , pLSs
  S154 -> S168 , pLSs
  S155 -> S169 , pLSs
  S157 -> S158 , pLSs
  S170 -> S171 , 2*pLSs
  S171 -> S172 , pLSs
  S147 -> S226 , pSS
  S147 -> S206 , pSS
  S148 -> S233 , pSS
  S148 -> S207 , pSS
  S149 -> S224 , pSS
  S149 -> S223 , pSS
  S150 -> S227 , pSS
  S150 -> S228 , pSS
  S151 -> S274 , pSS
  S151 -> S261 , pSS
  S152 -> S219 , pSS
  S152 -> S220 , pSS
  S153 -> S275 , pSS
  S153 -> S259 , pSS
  S154 -> S230 , pSS
  S154 -> S229 , pSS
  S155 -> S276 , pSS
  S155 -> S262 , pSS
  S159 -> S222 , pSS
  S159 -> S221 , pSS
  S160 -> S277 , pSS
  S160 -> S278 , pSS
  S161 -> S232 , pSS
  S161 -> S231 , pSS
  S162 -> S279 , pSS
  S162 -> S280 , pSS
  S163 -> S273 , 2*pSS
  S164 -> S281 , pSS
  S164 -> S282 , pSS
  S165 -> S260 , pSS
  S165 -> S283 , pSS
  S166 -> S284 , pSS
  S166 -> S285 , pSS
  S167 -> S286 , 2*pSS
  S168 -> S263 , pSS
  S168 -> S287 , pSS
  S169 -> S288 , pSS
  S169 -> S289 , pSS
  S170 -> S264 , 2*pSS
  S171 -> S290 , pSS
  S171 -> S265 , pSS
  S172 -> S291 , 2*pSS
  S175 -> S225 , pSSs
  S176 -> S225 , pSSs
  S179 -> S292 , pSSs
  S180 -> S292 , pSSs
  S181 -> S293 , pSSs
  S182 -> S293 , pSSs
  S183 -> S294 , pSSs
  S184 -> S295 , pSSs
  S185 -> S295 , pSSs
  S186 -> S296 , pSSs
  S187 -> S296 , pSSs
  S188 -> S297 , pSSs
  S189 -> S298 , pSSs
  S190 -> S298 , pSSs
  S191 -> S299 , pSSs
  S192 -> S300 , pSSs
  S193 -> S300 , pSSs
  S194 -> S301 , pSSs
  S195 -> S301 , pSSs
  S196 -> S302 , pSSs
  S197 -> S302 , pSSs
  S139 -> S117 , dm
  S140 -> S134 , dm
  S143 -> S141 , dm
  S144 -> S142 , dm
  S149 -> S102 , dm
  S152 -> S128 , dm
  S153 -> S131 , dm
  S153 -> S105 , dm
  S154 -> S147 , dm
  S155 -> S148 , dm
  S156 -> S107 , dm
  S160 -> S108 , dm
  S164 -> S159 , dm
  S167 -> S160 , 2*dm
  S168 -> S161 , dm
  S169 -> S162 , dm
  S179 -> S138 , dm
  S180 -> S138 , dm
  S184 -> S175 , dm
  S185 -> S176 , dm
  S188 -> S179 , dm
  S188 -> S180 , dm
  S189 -> S181 , dm
  S190 -> S182 , dm
  S194 -> S182 , dm
  S195 -> S181 , dm
  S141 -> S117 , dm
  S142 -> S134 , dm
  S143 -> S139 , dm
  S144 -> S140 , dm
  S156 -> S130 , dm
  S157 -> S145 , dm
  S158 -> S146 , dm
  S177 -> S199 , dm
  S140 -> S139 , dm
  S142 -> S141 , dm
  S144 -> S143 , dm
  S146 -> S145 , dm
  S148 -> S147 , dm
  S149 -> S100 , dm
  S151 -> S150 , dm
  S152 -> S100 , dm
  S153 -> S103 , dm
  S155 -> S154 , dm
  S156 -> S104 , dm
  S158 -> S157 , dm
  S159 -> S128 , dm
  S159 -> S102 , dm
  S160 -> S131 , dm
  S160 -> S105 , dm
  S161 -> S147 , dm
  S162 -> S148 , dm
  S162 -> S161 , dm
  S163 -> S135 , 2*dm
  S164 -> S149 , dm
  S164 -> S152 , dm
  S165 -> S150 , dm
  S166 -> S151 , dm
  S166 -> S165 , dm
  S167 -> S153 , 2*dm
  S168 -> S154 , dm
  S169 -> S155 , dm
  S169 -> S168 , dm
  S171 -> S170 , dm
  S172 -> S171 , 2*dm
  S181 -> S138 , dm
  S182 -> S138 , dm
  S186 -> S175 , dm
  S187 -> S176 , dm
  S189 -> S180 , dm
  S190 -> S179 , dm
  S191 -> S181 , dm
  S191 -> S182 , dm
  S192 -> S175 , dm
  S193 -> S176 , dm
  S194 -> S180 , dm
  S195 -> S179 , dm
  S196 -> S183 , dm
  S197 -> S183 , dm
  S173 -> S31 , dm
  S174 -> S32 , dm
  S175 -> S95 , dm
  S176 -> S95 , dm
  S177 -> S50 , dm
  S179 -> S96 , dm
  S180 -> S96 , dm
  S181 -> S98 , dm
  S182 -> S98 , dm
  S183 -> S99 , dm
  S184 -> S100 , dm
  S185 -> S100 , dm
  S186 -> S102 , dm
  S187 -> S102 , dm
  S188 -> S103 , dm
  S189 -> S105 , dm
  S190 -> S105 , dm
  S191 -> S108 , dm
  S192 -> S128 , dm
  S193 -> S128 , dm
  S194 -> S131 , dm
  S195 -> S131 , dm
  S196 -> S135 , dm
  S197 -> S135 , dm
  S198 -> S138 , 2*dm
  S178 -> S2 , dc
  S0 + S208 -> S209 , 2*kp1
  S0 + S211 -> S210 , 2*kp1
  S0 + S213 -> S212 , 2*kp1
  S0 + S214 -> S215 , 2*kp1
  S0 + S217 -> S216 , 2*kp1
  S0 + S249 -> S248 , 2*kp1
  S209 -> S0 + S208 , km1
  S210 -> S0 + S211 , km1
  S212 -> S0 + S213 , km1
  S215 -> S0 + S214 , km1
  S216 -> S0 + S217 , km1
  S248 -> S0 + S249 , km1
  S3 + S209 -> S236 , kp2
  S3 + S210 -> S237 , kp2
  S3 + S212 -> S303 , kp2
  S3 + S215 -> S304 , kp2
  S3 + S216 -> S305 , kp2
  S3 + S248 -> S250 , kp2
  S5 + S209 -> S234 , kp2
  S5 + S210 -> S235 , kp2
  S5 + S212 -> S306 , kp2
  S5 + S215 -> S307 , kp2
  S5 + S216 -> S308 , kp2
  S5 + S248 -> S239 , kp2
  S13 + S209 -> S241 , kp2
  S13 + S210 -> S242 , kp2
  S13 + S212 -> S309 , kp2
  S13 + S215 -> S310 , kp2
  S13 + S216 -> S311 , kp2
  S13 + S248 -> S253 , kp2
  S15 + S209 -> S218 , kp2
  S15 + S210 -> S243 , kp2
  S15 + S212 -> S266 , kp2
  S15 + S215 -> S270 , kp2
  S15 + S216 -> S271 , kp2
  S15 + S248 -> S254 , kp2
  S26 + S209 -> S238 , kp2
  S26 + S210 -> S245 , kp2
  S26 + S212 -> S268 , kp2
  S26 + S215 -> S272 , kp2
  S26 + S216 -> S312 , kp2
  S26 + S248 -> S252 , kp2
  S28 + S209 -> S244 , kp2
  S28 + S210 -> S246 , kp2
  S28 + S212 -> S269 , kp2
  S28 + S215 -> S313 , kp2
  S28 + S216 -> S314 , kp2
  S28 + S248 -> S255 , kp2
  S30 + S209 -> S240 , kp2
  S30 + S210 -> S247 , kp2
  S30 + S212 -> S315 , kp2
  S30 + S215 -> S316 , kp2
  S30 + S216 -> S317 , kp2
  S30 + S248 -> S257 , kp2
  S32 + S209 -> S176 , kp2
  S32 + S210 -> S179 , kp2
  S32 + S212 -> S181 , kp2
  S32 + S215 -> S193 , kp2
  S32 + S216 -> S195 , kp2
  S32 + S248 -> S226 , kp2
  S60 + S209 -> S183 , kp2
  S60 + S210 -> S184 , kp2
  S60 + S212 -> S186 , kp2
  S60 + S215 -> S197 , kp2
  S60 + S216 -> S224 , kp2
  S60 + S248 -> S227 , kp2
  S62 + S209 -> S185 , kp2
  S62 + S210 -> S188 , kp2
  S62 + S212 -> S189 , kp2
  S62 + S215 -> S219 , kp2
  S62 + S216 -> S275 , kp2
  S62 + S248 -> S230 , kp2
  S64 + S209 -> S251 , kp2
  S64 + S210 -> S256 , kp2
  S64 + S212 -> S318 , kp2
  S64 + S215 -> S319 , kp2
  S64 + S216 -> S320 , kp2
  S64 + S248 -> S258 , kp2
  S66 + S209 -> S187 , kp2
  S66 + S210 -> S190 , kp2
  S66 + S212 -> S191 , kp2
  S66 + S215 -> S222 , kp2
  S66 + S216 -> S277 , kp2
  S66 + S248 -> S232 , kp2
  S110 + S209 -> S196 , kp2
  S110 + S210 -> S220 , kp2
  S110 + S212 -> S221 , kp2
  S110 + S215 -> S273 , kp2
  S110 + S216 -> S281 , kp2
  S110 + S248 -> S260 , kp2
  S112 + S209 -> S223 , kp2
  S112 + S210 -> S259 , kp2
  S112 + S212 -> S278 , kp2
  S112 + S215 -> S282 , kp2
  S112 + S216 -> S286 , kp2
  S112 + S248 -> S263 , kp2
  S114 + S209 -> S228 , kp2
  S114 + S210 -> S229 , kp2
  S114 + S212 -> S231 , kp2
  S114 + S215 -> S283 , kp2
  S114 + S216 -> S287 , kp2
  S114 + S248 -> S264 , kp2
  S133 + S209 -> S261 , kp2
  S133 + S210 -> S262 , kp2
  S133 + S212 -> S280 , kp2
  S133 + S215 -> S285 , kp2
  S133 + S216 -> S289 , kp2
  S133 + S248 -> S265 , kp2
  S174 + S209 -> S225 , kp2
  S174 + S210 -> S292 , kp2
  S174 + S212 -> S293 , kp2
  S174 + S215 -> S300 , kp2
  S174 + S216 -> S301 , kp2
  S174 + S248 -> S321 , kp2
  S4 + S208 -> S236 , kp2
  S6 + S208 -> S234 , kp2
  S12 + S208 -> S241 , kp2
  S14 + S208 -> S218 , kp2
  S25 + S208 -> S238 , kp2
  S27 + S208 -> S244 , kp2
  S29 + S208 -> S240 , kp2
  S31 + S208 -> S176 , kp2
  S59 + S208 -> S183 , kp2
  S61 + S208 -> S185 , kp2
  S63 + S208 -> S251 , kp2
  S65 + S208 -> S187 , kp2
  S109 + S208 -> S196 , kp2
  S111 + S208 -> S223 , kp2
  S113 + S208 -> S228 , kp2
  S132 + S208 -> S261 , kp2
  S173 + S208 -> S225 , kp2
  S208 + S209 -> S294 , kp2
  S208 + S210 -> S295 , kp2
  S208 + S212 -> S296 , kp2
  S208 + S215 -> S302 , kp2
  S208 + S216 -> S322 , kp2
  S208 + S248 -> S323 , kp2
  S4 + S211 -> S237 , kp2
  S6 + S211 -> S235 , kp2
  S12 + S211 -> S242 , kp2
  S14 + S211 -> S243 , kp2
  S25 + S211 -> S245 , kp2
  S27 + S211 -> S246 , kp2
  S29 + S211 -> S247 , kp2
  S31 + S211 -> S179 , kp2
  S59 + S211 -> S184 , kp2
  S61 + S211 -> S188 , kp2
  S63 + S211 -> S256 , kp2
  S65 + S211 -> S190 , kp2
  S109 + S211 -> S220 , kp2
  S111 + S211 -> S259 , kp2
  S113 + S211 -> S229 , kp2
  S132 + S211 -> S262 , kp2
  S173 + S211 -> S292 , kp2
  S209 + S211 -> S295 , kp2
  S210 + S211 -> S297 , kp2
  S211 + S212 -> S298 , kp2
  S211 + S215 -> S324 , kp2
  S211 + S216 -> S325 , kp2
  S211 + S248 -> S326 , kp2
  S4 + S213 -> S303 , kp2
  S6 + S213 -> S306 , kp2
  S12 + S213 -> S309 , kp2
  S14 + S213 -> S266 , kp2
  S25 + S213 -> S268 , kp2
  S27 + S213 -> S269 , kp2
  S29 + S213 -> S315 , kp2
  S31 + S213 -> S181 , kp2
  S59 + S213 -> S186 , kp2
  S61 + S213 -> S189 , kp2
  S63 + S213 -> S318 , kp2
  S65 + S213 -> S191 , kp2
  S109 + S213 -> S221 , kp2
  S111 + S213 -> S278 , kp2
  S113 + S213 -> S231 , kp2
  S132 + S213 -> S280 , kp2
  S173 + S213 -> S293 , kp2
  S209 + S213 -> S296 , kp2
  S210 + S213 -> S298 , kp2
  S212 + S213 -> S299 , kp2
  S213 + S215 -> S327 , kp2
  S213 + S216 -> S328 , kp2
  S213 + S248 -> S329 , kp2
  S4 + S214 -> S304 , kp2
  S6 + S214 -> S307 , kp2
  S12 + S214 -> S310 , kp2
  S14 + S214 -> S270 , kp2
  S25 + S214 -> S272 , kp2
  S27 + S214 -> S313 , kp2
  S29 + S214 -> S316 , kp2
  S31 + S214 -> S193 , kp2
  S59 + S214 -> S197 , kp2
  S61 + S214 -> S219 , kp2
  S63 + S214 -> S319 , kp2
  S65 + S214 -> S222 , kp2
  S109 + S214 -> S273 , kp2
  S111 + S214 -> S282 , kp2
  S113 + S214 -> S283 , kp2
  S132 + S214 -> S285 , kp2
  S173 + S214 -> S300 , kp2
  S209 + S214 -> S302 , kp2
  S210 + S214 -> S324 , kp2
  S212 + S214 -> S327 , kp2
  S214 + S215 -> S330 , kp2
  S214 + S216 -> S331 , kp2
  S214 + S248 -> S332 , kp2
  S4 + S217 -> S305 , kp2
  S6 + S217 -> S308 , kp2
  S12 + S217 -> S311 , kp2
  S14 + S217 -> S271 , kp2
  S25 + S217 -> S312 , kp2
  S27 + S217 -> S314 , kp2
  S29 + S217 -> S317 , kp2
  S31 + S217 -> S195 , kp2
  S59 + S217 -> S224 , kp2
  S61 + S217 -> S275 , kp2
  S63 + S217 -> S320 , kp2
  S65 + S217 -> S277 , kp2
  S109 + S217 -> S281 , kp2
  S111 + S217 -> S286 , kp2
  S113 + S217 -> S287 , kp2
  S132 + S217 -> S289 , kp2
  S173 + S217 -> S301 , kp2
  S209 + S217 -> S322 , kp2
  S210 + S217 -> S325 , kp2
  S212 + S217 -> S328 , kp2
  S215 + S217 -> S331 , kp2
  S216 + S217 -> S333 , kp2
  S217 + S248 -> S334 , kp2
  S4 + S249 -> S250 , kp2
  S6 + S249 -> S239 , kp2
  S12 + S249 -> S253 , kp2
  S14 + S249 -> S254 , kp2
  S25 + S249 -> S252 , kp2
  S27 + S249 -> S255 , kp2
  S29 + S249 -> S257 , kp2
  S31 + S249 -> S226 , kp2
  S59 + S249 -> S227 , kp2
  S61 + S249 -> S230 , kp2
  S63 + S249 -> S258 , kp2
  S65 + S249 -> S232 , kp2
  S109 + S249 -> S260 , kp2
  S111 + S249 -> S263 , kp2
  S113 + S249 -> S264 , kp2
  S132 + S249 -> S265 , kp2
  S173 + S249 -> S321 , kp2
  S209 + S249 -> S323 , kp2
  S210 + S249 -> S326 , kp2
  S212 + S249 -> S329 , kp2
  S215 + S249 -> S332 , kp2
  S216 + S249 -> S334 , kp2
  S248 + S249 -> S335 , kp2
  S199 -> S3 + S173 , km2
  S199 -> S4 + S174 , km2
  S200 -> S5 + S173 , km2
  S200 -> S6 + S174 , km2
  S201 -> S12 + S174 , km2
  S201 -> S13 + S173 , km2
  S202 -> S26 + S173 , km2
  S202 -> S25 + S174 , km2
  S203 -> S27 + S174 , km2
  S203 -> S28 + S173 , km2
  S204 -> S29 + S174 , km2
  S204 -> S30 + S173 , km2
  S205 -> S63 + S174 , km2
  S205 -> S64 + S173 , km2
  S206 -> S113 + S174 , km2
  S206 -> S114 + S173 , km2
  S207 -> S132 + S174 , km2
  S207 -> S133 + S173 , km2
  S218 -> S14 + S208 , km2
  S218 -> S15 + S209 , km2
  S219 -> S61 + S214 , km2
  S219 -> S62 + S215 , km2
  S220 -> S110 + S210 , km2
  S220 -> S109 + S211 , km2
  S221 -> S110 + S212 , km2
  S221 -> S109 + S213 , km2
  S222 -> S65 + S214 , km2
  S222 -> S66 + S215 , km2
  S223 -> S111 + S208 , km2
  S223 -> S112 + S209 , km2
  S224 -> S60 + S216 , km2
  S224 -> S59 + S217 , km2
  S225 -> S173 + S208 , km2
  S225 -> S174 + S209 , km2
  S226 -> S32 + S248 , km2
  S226 -> S31 + S249 , km2
  S227 -> S60 + S248 , km2
  S227 -> S59 + S249 , km2
  S228 -> S113 + S208 , km2
  S228 -> S114 + S209 , km2
  S229 -> S114 + S210 , km2
  S229 -> S113 + S211 , km2
  S230 -> S61 + S249 , km2
  S230 -> S62 + S248 , km2
  S231 -> S113 + S213 , km2
  S231 -> S114 + S212 , km2
  S232 -> S66 + S248 , km2
  S232 -> S65 + S249 , km2
  S233 -> S32 + S336 , km2
  S233 -> S31 + S337 , km2
  S234 -> S5 + S209 , km2
  S234 -> S6 + S208 , km2
  S235 -> S5 + S210 , km2
  S235 -> S6 + S211 , km2
  S236 -> S4 + S208 , km2
  S236 -> S3 + S209 , km2
  S237 -> S3 + S210 , km2
  S237 -> S4 + S211 , km2
  S238 -> S25 + S208 , km2
  S238 -> S26 + S209 , km2
  S239 -> S5 + S248 , km2
  S239 -> S6 + S249 , km2
  S240 -> S29 + S208 , km2
  S240 -> S30 + S209 , km2
  S241 -> S12 + S208 , km2
  S241 -> S13 + S209 , km2
  S242 -> S13 + S210 , km2
  S242 -> S12 + S211 , km2
  S243 -> S15 + S210 , km2
  S243 -> S14 + S211 , km2
  S244 -> S27 + S208 , km2
  S244 -> S28 + S209 , km2
  S245 -> S26 + S210 , km2
  S245 -> S25 + S211 , km2
  S246 -> S27 + S211 , km2
  S246 -> S28 + S210 , km2
  S247 -> S30 + S210 , km2
  S247 -> S29 + S211 , km2
  S250 -> S3 + S248 , km2
  S250 -> S4 + S249 , km2
  S251 -> S63 + S208 , km2
  S251 -> S64 + S209 , km2
  S252 -> S26 + S248 , km2
  S252 -> S25 + S249 , km2
  S253 -> S12 + S249 , km2
  S253 -> S13 + S248 , km2
  S254 -> S15 + S248 , km2
  S254 -> S14 + S249 , km2
  S255 -> S27 + S249 , km2
  S255 -> S28 + S248 , km2
  S256 -> S64 + S210 , km2
  S256 -> S63 + S211 , km2
  S257 -> S30 + S248 , km2
  S257 -> S29 + S249 , km2
  S258 -> S63 + S249 , km2
  S258 -> S64 + S248 , km2
  S259 -> S112 + S210 , km2
  S259 -> S111 + S211 , km2
  S260 -> S110 + S248 , km2
  S260 -> S109 + S249 , km2
  S261 -> S132 + S208 , km2
  S261 -> S133 + S209 , km2
  S262 -> S133 + S210 , km2
  S262 -> S132 + S211 , km2
  S263 -> S111 + S249 , km2
  S263 -> S112 + S248 , km2
  S264 -> S114 + S248 , km2
  S264 -> S113 + S249 , km2
  S265 -> S133 + S248 , km2
  S265 -> S132 + S249 , km2
  S266 -> S14 + S213 , km2
  S266 -> S15 + S212 , km2
  S268 -> S26 + S212 , km2
  S268 -> S25 + S213 , km2
  S269 -> S27 + S213 , km2
  S269 -> S28 + S212 , km2
  S270 -> S14 + S214 , km2
  S270 -> S15 + S215 , km2
  S271 -> S15 + S216 , km2
  S271 -> S14 + S217 , km2
  S272 -> S25 + S214 , km2
  S272 -> S26 + S215 , km2
  S273 -> S109 + S214 , km2
  S273 -> S110 + S215 , km2
  S274 -> S60 + S336 , km2
  S274 -> S59 + S337 , km2
  S275 -> S62 + S216 , km2
  S275 -> S61 + S217 , km2
  S276 -> S61 + S337 , km2
  S276 -> S62 + S336 , km2
  S277 -> S66 + S216 , km2
  S277 -> S65 + S217 , km2
  S278 -> S111 + S213 , km2
  S278 -> S112 + S212 , km2
  S279 -> S66 + S336 , km2
  S279 -> S65 + S337 , km2
  S280 -> S132 + S213 , km2
  S280 -> S133 + S212 , km2
  S281 -> S110 + S216 , km2
  S281 -> S109 + S217 , km2
  S282 -> S111 + S214 , km2
  S282 -> S112 + S215 , km2
  S283 -> S113 + S214 , km2
  S283 -> S114 + S215 , km2
  S284 -> S110 + S336 , km2
  S284 -> S109 + S337 , km2
  S285 -> S132 + S214 , km2
  S285 -> S133 + S215 , km2
  S286 -> S112 + S216 , km2
  S286 -> S111 + S217 , km2
  S287 -> S114 + S216 , km2
  S287 -> S113 + S217 , km2
  S288 -> S111 + S337 , km2
  S288 -> S112 + S336 , km2
  S289 -> S133 + S216 , km2
  S289 -> S132 + S217 , km2
  S290 -> S114 + S336 , km2
  S290 -> S113 + S337 , km2
  S291 -> S133 + S336 , km2
  S291 -> S132 + S337 , km2
  S292 -> S174 + S210 , km2
  S292 -> S173 + S211 , km2
  S293 -> S174 + S212 , km2
  S293 -> S173 + S213 , km2
  S294 -> S208 + S209 , 2*km2
  S295 -> S208 + S210 , km2
  S295 -> S209 + S211 , km2
  S296 -> S208 + S212 , km2
  S296 -> S209 + S213 , km2
  S297 -> S210 + S211 , 2*km2
  S298 -> S210 + S213 , km2
  S298 -> S211 + S212 , km2
  S299 -> S212 + S213 , 2*km2
  S300 -> S173 + S214 , km2
  S300 -> S174 + S215 , km2
  S301 -> S174 + S216 , km2
  S301 -> S173 + S217 , km2
  S302 -> S208 + S215 , km2
  S302 -> S209 + S214 , km2
  S1 + S199 -> S200 , kpL
  S1 + S199 -> S236 , kpL
  S1 + S200 -> S234 , kpL
  S1 + S201 -> S241 , kpL
  S1 + S202 -> S238 , kpL
  S1 + S203 -> S244 , kpL
  S1 + S204 -> S240 , kpL
  S1 + S205 -> S251 , kpL
  S1 + S206 -> S228 , kpL
  S1 + S207 -> S261 , kpL
  S1 + S212 -> S215 , kpL
  S1 + S213 -> S214 , kpL
  S1 + S218 -> S238 , kpL
  S1 + S221 -> S273 , kpL
  S1 + S222 -> S273 , kpL
  S1 + S225 -> S294 , kpL
  S1 + S226 -> S227 , kpL
  S1 + S231 -> S283 , kpL
  S1 + S232 -> S260 , kpL
  S1 + S233 -> S274 , kpL
  S1 + S236 -> S234 , kpL
  S1 + S237 -> S235 , kpL
  S1 + S243 -> S245 , kpL
  S1 + S250 -> S239 , kpL
  S1 + S254 -> S252 , kpL
  S1 + S266 -> S270 , kpL
  S1 + S266 -> S268 , kpL
  S1 + S268 -> S272 , kpL
  S1 + S269 -> S313 , kpL
  S1 + S270 -> S272 , kpL
  S1 + S271 -> S312 , kpL
  S1 + S277 -> S281 , kpL
  S1 + S278 -> S282 , kpL
  S1 + S279 -> S284 , kpL
  S1 + S280 -> S285 , kpL
  S1 + S292 -> S295 , kpL
  S1 + S293 -> S296 , kpL
  S1 + S293 -> S300 , kpL
  S1 + S296 -> S302 , kpL
  S1 + S298 -> S324 , kpL
  S1 + S299 -> S327 , 2*kpL
  S1 + S300 -> S302 , kpL
  S1 + S301 -> S322 , kpL
  S200 -> S1 + S199 , kmL
  S202 -> S1 + S177 , kmL
  S208 -> S1 + S174 , kmL
  S209 -> S1 + S173 , kmL
  S214 -> S1 + S213 , kmL
  S215 -> S1 + S212 , kmL
  S218 -> S1 + S177 , kmL
  S219 -> S1 + S189 , kmL
  S220 -> S1 + S190 , kmL
  S221 -> S1 + S191 , kmL
  S222 -> S1 + S191 , kmL
  S223 -> S1 + S194 , kmL
  S224 -> S1 + S195 , kmL
  S225 -> S1 + S198 , kmL
  S227 -> S1 + S226 , kmL
  S228 -> S1 + S206 , kmL
  S234 -> S1 + S236 , kmL
  S234 -> S1 + S200 , kmL
  S235 -> S1 + S237 , kmL
  S236 -> S1 + S199 , kmL
  S238 -> S1 + S202 , kmL
  S238 -> S1 + S218 , kmL
  S239 -> S1 + S250 , kmL
  S240 -> S1 + S204 , kmL
  S241 -> S1 + S201 , kmL
  S244 -> S1 + S203 , kmL
  S245 -> S1 + S243 , kmL
  S251 -> S1 + S205 , kmL
  S252 -> S1 + S254 , kmL
  S260 -> S1 + S232 , kmL
  S261 -> S1 + S207 , kmL
  S268 -> S1 + S266 , kmL
  S270 -> S1 + S266 , kmL
  S272 -> S1 + S268 , kmL
  S272 -> S1 + S270 , kmL
  S273 -> S1 + S221 , kmL
  S273 -> S1 + S222 , kmL
  S274 -> S1 + S233 , kmL
  S281 -> S1 + S277 , kmL
  S282 -> S1 + S278 , kmL
  S283 -> S1 + S231 , kmL
  S284 -> S1 + S279 , kmL
  S285 -> S1 + S280 , kmL
  S294 -> S1 + S225 , 2*kmL
  S295 -> S1 + S292 , kmL
  S296 -> S1 + S293 , kmL
  S300 -> S1 + S293 , kmL
  S302 -> S1 + S300 , kmL
  S302 -> S1 + S296 , kmL
  S200 -> S235 , pLb
  S202 -> S245 , pLb
  S218 -> S244 , pLb
  S221 -> S281 , pLb
  S222 -> S282 , pLb
  S225 -> S295 , pLb
  S236 -> S241 , pLb
  S268 -> S312 , pLb
  S270 -> S313 , pLb
  S296 -> S322 , pLb
  S300 -> S324 , pLb
  S234 -> S238 , pLg
  S236 -> S218 , pLg
  S240 -> S251 , pLg
  S241 -> S244 , pLg
  S1 + S201 -> S204 , kpLs
  S1 + S203 -> S205 , kpLs
  S1 + S210 -> S248 , kpLs
  S1 + S211 -> S249 , kpLs
  S1 + S216 -> S336 , kpLs
  S1 + S217 -> S337 , kpLs
  S1 + S219 -> S283 , kpLs
  S1 + S220 -> S260 , kpLs
  S1 + S223 -> S261 , kpLs
  S1 + S224 -> S274 , kpLs
  S1 + S229 -> S264 , kpLs
  S1 + S230 -> S264 , kpLs
  S1 + S235 -> S239 , kpLs
  S1 + S237 -> S250 , kpLs
  S1 + S241 -> S240 , kpLs
  S1 + S242 -> S247 , kpLs
  S1 + S242 -> S253 , kpLs
  S1 + S243 -> S254 , kpLs
  S1 + S244 -> S251 , kpLs
  S1 + S245 -> S252 , kpLs
  S1 + S246 -> S255 , kpLs
  S1 + S246 -> S256 , kpLs
  S1 + S247 -> S257 , kpLs
  S1 + S253 -> S257 , kpLs
  S1 + S255 -> S258 , kpLs
  S1 + S256 -> S258 , kpLs
  S1 + S259 -> S262 , kpLs
  S1 + S259 -> S263 , kpLs
  S1 + S262 -> S265 , kpLs
  S1 + S263 -> S265 , kpLs
  S1 + S269 -> S318 , kpLs
  S1 + S271 -> S338 , kpLs
  S1 + S275 -> S287 , kpLs
  S1 + S275 -> S276 , kpLs
  S1 + S276 -> S290 , kpLs
  S1 + S277 -> S279 , kpLs
  S1 + S278 -> S280 , kpLs
  S1 + S281 -> S284 , kpLs
  S1 + S282 -> S285 , kpLs
  S1 + S286 -> S289 , kpLs
  S1 + S286 -> S288 , kpLs
  S1 + S287 -> S290 , kpLs
  S1 + S288 -> S291 , kpLs
  S1 + S289 -> S291 , kpLs
  S1 + S292 -> S321 , kpLs
  S1 + S295 -> S323 , kpLs
  S1 + S297 -> S326 , 2*kpLs
  S1 + S298 -> S329 , kpLs
  S1 + S301 -> S339 , kpLs
  S204 -> S1 + S201 , kmLs
  S205 -> S1 + S203 , kmLs
  S206 -> S1 + S180 , kmLs
  S207 -> S1 + S194 , kmLs
  S226 -> S1 + S179 , kmLs
  S227 -> S1 + S184 , kmLs
  S228 -> S1 + S185 , kmLs
  S229 -> S1 + S188 , kmLs
  S230 -> S1 + S188 , kmLs
  S231 -> S1 + S189 , kmLs
  S232 -> S1 + S190 , kmLs
  S233 -> S1 + S195 , kmLs
  S239 -> S1 + S235 , kmLs
  S240 -> S1 + S241 , kmLs
  S247 -> S1 + S242 , kmLs
  S248 -> S1 + S210 , kmLs
